elevation,system:index,name
666,1430,node1430
650,1431,node1431
630,1432,node1432
654,1433,node1433
654,1434,node1434
630,1435,node1435
646,1436,node1436
654,1437,node1437
630,1438,node1438
648,1439,node1439
0,1440,node1440
65,1441,node1441
28,1442,node1442
70,1443,node1443
75,1444,node1444
44,1445,node1445
5,1446,node1446
3,1447,node1447
0,1448,node1448
10,1449,node1449
681,1450,node1450
15,1451,node1451
3,1452,node1452
15,1453,node1453
49,1454,node1454
25,1455,node1455
17,1456,node1456
56,1457,node1457
40,1458,node1458
17,1459,node1459
23,1460,node1460
12,1461,node1461
35,1462,node1462
31,1463,node1463
21,1464,node1464
26,1465,node1465
22,1466,node1466
4,1467,node1467
7,1468,node1468
18,1469,node1469
27,1470,node1470
3,1471,node1471
19,1472,node1472
9,1473,node1473
9,1474,node1474
20,1475,node1475
68,1476,node1476
21,1477,node1477
85,1478,node1478
18,1479,node1479
14,1480,node1480
11,1481,node1481
6,1482,node1482
14,1483,node1483
38,1484,node1484
4,1485,node1485
11,1486,node1486
30,1487,node1487
569,1488,node1488
89,1489,node1489
50,1490,node1490
324,1491,node1491
229,1492,node1492
351,1493,node1493
339,1494,node1494
142,1495,node1495
82,1496,node1496
236,1497,node1497
75,1498,node1498
60,1499,node1499
155,1500,node1500
98,1501,node1501
258,1502,node1502
228,1503,node1503
276,1504,node1504
38,1505,node1505
18,1506,node1506
49,1507,node1507
8,1508,node1508
4,1509,node1509
37,1510,node1510
33,1511,node1511
58,1512,node1512
63,1513,node1513
46,1514,node1514
40,1515,node1515
36,1516,node1516
145,1517,node1517
31,1518,node1518
45,1519,node1519
19,1520,node1520
609,1521,node1521
495,1522,node1522
20,1523,node1523
28,1524,node1524
26,1525,node1525
199,1526,node1526
43,1527,node1527
70,1528,node1528
407,1529,node1529
142,1530,node1530
59,1531,node1531
60,1532,node1532
70,1533,node1533
80,1534,node1534
107,1535,node1535
498,1536,node1536
5,1537,node1537
18,1538,node1538
45,1539,node1539
20,1540,node1540
364,1541,node1541
449,1542,node1542
20,1543,node1543
438,1544,node1544
144,1545,node1545
549,1546,node1546
307,1547,node1547
6,1548,node1548
9,1549,node1549
14,1550,node1550
38,1551,node1551
503,1552,node1552
11,1553,node1553
18,1554,node1554
130,1555,node1555
1,1556,node1556
3,1557,node1557
2,1558,node1558
29,1559,node1559
9,1560,node1560
4,1561,node1561
8,1562,node1562
5,1563,node1563
11,1564,node1564
5,1565,node1565
9,1566,node1566
4,1567,node1567
4,1568,node1568
4,1569,node1569
3,1570,node1570
9,1571,node1571
7,1572,node1572
4,1573,node1573
2,1574,node1574
4,1575,node1575
5,1576,node1576
11,1577,node1577
5,1578,node1578
5,1579,node1579
6,1580,node1580
3,1581,node1581
2,1582,node1582
4,1583,node1583
3,1584,node1584
42,1585,node1585
5,1586,node1586
6,1587,node1587
13,1588,node1588
7,1589,node1589
22,1590,node1590
0,1591,node1591
60,1592,node1592
56,1593,node1593
46,1594,node1594
35,1595,node1595
40,1596,node1596
33,1597,node1597
48,1598,node1598
48,1599,node1599
573,1600,node1600
308,1601,node1601
18,1602,node1602
393,1603,node1603
23,1604,node1604
28,1605,node1605
574,1606,node1606
27,1607,node1607
38,1608,node1608
56,1609,node1609
19,1610,node1610
41,1611,node1611
16,1612,node1612
6,1613,node1613
155,1614,node1614
116,1615,node1615
13,1616,node1616
3,1617,node1617
316,1618,node1618
50,1619,node1619
32,1620,node1620
27,1621,node1621
356,1622,node1622
108,1623,node1623
141,1624,node1624
51,1625,node1625
17,1626,node1626
252,1627,node1627
12,1628,node1628
28,1629,node1629
8,1630,node1630
291,1631,node1631
18,1632,node1632
36,1633,node1633
91,1634,node1634
17,1635,node1635
29,1636,node1636
95,1637,node1637
17,1638,node1638
0,1639,node1639
70,1640,node1640
18,1641,node1641
22,1642,node1642
10,1643,node1643
7,1644,node1644
5,1645,node1645
37,1646,node1646
83,1647,node1647
46,1648,node1648
31,1649,node1649
52,1650,node1650
35,1651,node1651
112,1652,node1652
33,1653,node1653
6,1654,node1654
5,1655,node1655
145,1656,node1656
137,1657,node1657
178,1658,node1658
121,1659,node1659
75,1660,node1660
72,1661,node1661
89,1662,node1662
239,1663,node1663
41,1664,node1664
45,1665,node1665
76,1666,node1666
62,1667,node1667
41,1668,node1668
38,1669,node1669
101,1670,node1670
95,1671,node1671
160,1672,node1672
92,1673,node1673
81,1674,node1674
48,1675,node1675
118,1676,node1676
88,1677,node1677
85,1678,node1678
75,1679,node1679
112,1680,node1680
118,1681,node1681
106,1682,node1682
57,1683,node1683
213,1684,node1684
63,1685,node1685
171,1686,node1686
62,1687,node1687
54,1688,node1688
94,1689,node1689
61,1690,node1690
38,1691,node1691
57,1692,node1692
60,1693,node1693
69,1694,node1694
53,1695,node1695
26,1696,node1696
33,1697,node1697
24,1698,node1698
18,1699,node1699
36,1700,node1700
47,1701,node1701
18,1702,node1702
18,1703,node1703
25,1704,node1704
19,1705,node1705
14,1706,node1706
27,1707,node1707
32,1708,node1708
19,1709,node1709
26,1710,node1710
21,1711,node1711
14,1712,node1712
5,1713,node1713
21,1714,node1714
14,1715,node1715
16,1716,node1716
19,1717,node1717
7,1718,node1718
23,1719,node1719
21,1720,node1720
31,1721,node1721
17,1722,node1722
12,1723,node1723
8,1724,node1724
18,1725,node1725
20,1726,node1726
10,1727,node1727
21,1728,node1728
47,1729,node1729
10,1730,node1730
19,1731,node1731
21,1732,node1732
31,1733,node1733
25,1734,node1734
17,1735,node1735
26,1736,node1736
32,1737,node1737
27,1738,node1738
15,1739,node1739
32,1740,node1740
31,1741,node1741
24,1742,node1742
20,1743,node1743
25,1744,node1744
25,1745,node1745
21,1746,node1746
7,1747,node1747
22,1748,node1748
306,1749,node1749
27,1750,node1750
19,1751,node1751
42,1752,node1752
32,1753,node1753
29,1754,node1754
375,1755,node1755
123,1756,node1756
19,1757,node1757
35,1758,node1758
16,1759,node1759
168,1760,node1760
0,1761,node1761
0,1762,node1762
715,1763,node1763
0,1764,node1764
113,1765,node1765
0,1766,node1766
28,1767,node1767
0,1768,node1768
297,1769,node1769
0,1770,node1770
11,1771,node1771
0,1772,node1772
361,1773,node1773
51,1774,node1774
0,1775,node1775
540,1776,node1776
0,1777,node1777
0,1778,node1778
0,1779,node1779
227,1780,node1780
139,1781,node1781
318,1782,node1782
0,1783,node1783
522,1784,node1784
242,1785,node1785
58,1786,node1786
712,1787,node1787
0,1788,node1788
0,1789,node1789
0,1790,node1790
161,1791,node1791
0,1792,node1792
0,1793,node1793
341,1794,node1794
47,1795,node1795
325,1796,node1796
0,1797,node1797
45,1798,node1798
0,1799,node1799
161,1800,node1800
32,1801,node1801
12,1802,node1802
135,1803,node1803
9,1804,node1804
166,1805,node1805
166,1806,node1806
220,1807,node1807
12,1808,node1808
629,1809,node1809
9,1810,node1810
619,1811,node1811
0,1812,node1812
231,1813,node1813
443,1814,node1814
406,1815,node1815
0,1816,node1816
15,1817,node1817
0,1818,node1818
328,1819,node1819
62,1820,node1820
0,1821,node1821
339,1822,node1822
5,1823,node1823
9,1824,node1824
541,1825,node1825
683,1826,node1826
0,1827,node1827
133,1828,node1828
0,1829,node1829
298,1830,node1830
46,1831,node1831
185,1832,node1832
0,1833,node1833
167,1834,node1834
13,1835,node1835
519,1836,node1836
436,1837,node1837
193,1838,node1838
712,1839,node1839
0,1840,node1840
0,1841,node1841
0,1842,node1842
20,1843,node1843
0,1844,node1844
10,1845,node1845
614,1846,node1846
7,1847,node1847
698,1848,node1848
6,1849,node1849
200,1850,node1850
6,1851,node1851
0,1852,node1852
9,1853,node1853
10,1854,node1854
7,1855,node1855
17,1856,node1856
23,1857,node1857
55,1858,node1858
0,1859,node1859
284,1860,node1860
649,1861,node1861
96,1862,node1862
17,1863,node1863
3,1864,node1864
3,1865,node1865
3,1866,node1866
3,1867,node1867
6,1868,node1868
6,1869,node1869
6,1870,node1870
6,1871,node1871
3,1872,node1872
3,1873,node1873
3,1874,node1874
6,1875,node1875
6,1876,node1876
6,1877,node1877
6,1878,node1878
5,1879,node1879
3,1880,node1880
6,1881,node1881
6,1882,node1882
12,1883,node1883
5,1884,node1884
6,1885,node1885
3,1886,node1886
5,1887,node1887
12,1888,node1888
6,1889,node1889
6,1890,node1890
3,1891,node1891
6,1892,node1892
6,1893,node1893
6,1894,node1894
3,1895,node1895
6,1896,node1896
3,1897,node1897
12,1898,node1898
3,1899,node1899
12,1900,node1900
6,1901,node1901
6,1902,node1902
6,1903,node1903
6,1904,node1904
6,1905,node1905
6,1906,node1906
6,1907,node1907
6,1908,node1908
3,1909,node1909
6,1910,node1910
12,1911,node1911
12,1912,node1912
12,1913,node1913
12,1914,node1914
6,1915,node1915
6,1916,node1916
6,1917,node1917
12,1918,node1918
6,1919,node1919
12,1920,node1920
3,1921,node1921
6,1922,node1922
6,1923,node1923
3,1924,node1924
6,1925,node1925
6,1926,node1926
12,1927,node1927
3,1928,node1928
6,1929,node1929
5,1930,node1930
3,1931,node1931
6,1932,node1932
6,1933,node1933
6,1934,node1934
6,1935,node1935
5,1936,node1936
6,1937,node1937
6,1938,node1938
6,1939,node1939
3,1940,node1940
6,1941,node1941
6,1942,node1942
12,1943,node1943
6,1944,node1944
12,1945,node1945
12,1946,node1946
12,1947,node1947
3,1948,node1948
6,1949,node1949
5,1950,node1950
6,1951,node1951
6,1952,node1952
6,1953,node1953
6,1954,node1954
6,1955,node1955
3,1956,node1956
6,1957,node1957
5,1958,node1958
6,1959,node1959
12,1960,node1960
6,1961,node1961
5,1962,node1962
3,1963,node1963
5,1964,node1964
3,1965,node1965
6,1966,node1966
12,1967,node1967
6,1968,node1968
3,1969,node1969
6,1970,node1970
6,1971,node1971
6,1972,node1972
6,1973,node1973
6,1974,node1974
6,1975,node1975
6,1976,node1976
6,1977,node1977
12,1978,node1978
12,1979,node1979
3,1980,node1980
3,1981,node1981
12,1982,node1982
6,1983,node1983
12,1984,node1984
3,1985,node1985
6,1986,node1986
12,1987,node1987
6,1988,node1988
6,1989,node1989
6,1990,node1990
3,1991,node1991
6,1992,node1992
3,1993,node1993
6,1994,node1994
6,1995,node1995
3,1996,node1996
6,1997,node1997
6,1998,node1998
3,1999,node1999
6,2000,node2000
5,2001,node2001
5,2002,node2002
6,2003,node2003
6,2004,node2004
6,2005,node2005
5,2006,node2006
6,2007,node2007
6,2008,node2008
12,2009,node2009
6,2010,node2010
3,2011,node2011
6,2012,node2012
5,2013,node2013
6,2014,node2014
3,2015,node2015
6,2016,node2016
6,2017,node2017
6,2018,node2018
3,2019,node2019
6,2020,node2020
6,2021,node2021
6,2022,node2022
6,2023,node2023
12,2024,node2024
6,2025,node2025
6,2026,node2026
6,2027,node2027
12,2028,node2028
6,2029,node2029
6,2030,node2030
6,2031,node2031
12,2032,node2032
6,2033,node2033
6,2034,node2034
5,2035,node2035
6,2036,node2036
6,2037,node2037
12,2038,node2038
6,2039,node2039
6,2040,node2040
5,2041,node2041
12,2042,node2042
3,2043,node2043
6,2044,node2044
6,2045,node2045
12,2046,node2046
12,2047,node2047
6,2048,node2048
5,2049,node2049
6,2050,node2050
6,2051,node2051
6,2052,node2052
6,2053,node2053
6,2054,node2054
6,2055,node2055
6,2056,node2056
3,2057,node2057
12,2058,node2058
3,2059,node2059
12,2060,node2060
6,2061,node2061
12,2062,node2062
5,2063,node2063
6,2064,node2064
6,2065,node2065
3,2066,node2066
6,2067,node2067
6,2068,node2068
3,2069,node2069
3,2070,node2070
6,2071,node2071
6,2072,node2072
6,2073,node2073
12,2074,node2074
3,2075,node2075
6,2076,node2076
6,2077,node2077
6,2078,node2078
6,2079,node2079
12,2080,node2080
3,2081,node2081
12,2082,node2082
3,2083,node2083
6,2084,node2084
6,2085,node2085
6,2086,node2086
6,2087,node2087
6,2088,node2088
3,2089,node2089
6,2090,node2090
6,2091,node2091
12,2092,node2092
3,2093,node2093
12,2094,node2094
6,2095,node2095
3,2096,node2096
6,2097,node2097
6,2098,node2098
6,2099,node2099
6,2100,node2100
3,2101,node2101
6,2102,node2102
6,2103,node2103
12,2104,node2104
6,2105,node2105
6,2106,node2106
12,2107,node2107
6,2108,node2108
3,2109,node2109
6,2110,node2110
3,2111,node2111
6,2112,node2112
6,2113,node2113
5,2114,node2114
6,2115,node2115
6,2116,node2116
6,2117,node2117
6,2118,node2118
6,2119,node2119
3,2120,node2120
6,2121,node2121
6,2122,node2122
6,2123,node2123
6,2124,node2124
6,2125,node2125
6,2126,node2126
6,2127,node2127
6,2128,node2128
6,2129,node2129
6,2130,node2130
6,2131,node2131
12,2132,node2132
6,2133,node2133
6,2134,node2134
6,2135,node2135
6,2136,node2136
12,2137,node2137
5,2138,node2138
6,2139,node2139
6,2140,node2140
6,2141,node2141
5,2142,node2142
3,2143,node2143
12,2144,node2144
5,2145,node2145
3,2146,node2146
6,2147,node2147
6,2148,node2148
12,2149,node2149
6,2150,node2150
6,2151,node2151
6,2152,node2152
12,2153,node2153
12,2154,node2154
6,2155,node2155
12,2156,node2156
5,2157,node2157
12,2158,node2158
12,2159,node2159
6,2160,node2160
6,2161,node2161
6,2162,node2162
6,2163,node2163
3,2164,node2164
6,2165,node2165
6,2166,node2166
6,2167,node2167
6,2168,node2168
6,2169,node2169
6,2170,node2170
12,2171,node2171
6,2172,node2172
6,2173,node2173
6,2174,node2174
6,2175,node2175
6,2176,node2176
5,2177,node2177
12,2178,node2178
6,2179,node2179
6,2180,node2180
6,2181,node2181
12,2182,node2182
3,2183,node2183
6,2184,node2184
6,2185,node2185
6,2186,node2186
6,2187,node2187
3,2188,node2188
6,2189,node2189
6,2190,node2190
6,2191,node2191
6,2192,node2192
6,2193,node2193
6,2194,node2194
6,2195,node2195
6,2196,node2196
6,2197,node2197
6,2198,node2198
6,2199,node2199
6,2200,node2200
5,2201,node2201
3,2202,node2202
5,2203,node2203
6,2204,node2204
12,2205,node2205
12,2206,node2206
12,2207,node2207
6,2208,node2208
12,2209,node2209
6,2210,node2210
3,2211,node2211
6,2212,node2212
3,2213,node2213
12,2214,node2214
12,2215,node2215
6,2216,node2216
6,2217,node2217
6,2218,node2218
6,2219,node2219
5,2220,node2220
6,2221,node2221
6,2222,node2222
6,2223,node2223
6,2224,node2224
6,2225,node2225
12,2226,node2226
6,2227,node2227
6,2228,node2228
12,2229,node2229
6,2230,node2230
6,2231,node2231
6,2232,node2232
6,2233,node2233
6,2234,node2234
12,2235,node2235
6,2236,node2236
6,2237,node2237
6,2238,node2238
12,2239,node2239
6,2240,node2240
6,2241,node2241
6,2242,node2242
6,2243,node2243
6,2244,node2244
6,2245,node2245
12,2246,node2246
6,2247,node2247
12,2248,node2248
12,2249,node2249
3,2250,node2250
12,2251,node2251
12,2252,node2252
6,2253,node2253
6,2254,node2254
6,2255,node2255
3,2256,node2256
6,2257,node2257
3,2258,node2258
6,2259,node2259
3,2260,node2260
5,2261,node2261
3,2262,node2262
6,2263,node2263
6,2264,node2264
12,2265,node2265
6,2266,node2266
3,2267,node2267
12,2268,node2268
6,2269,node2269
6,2270,node2270
6,2271,node2271
12,2272,node2272
6,2273,node2273
6,2274,node2274
6,2275,node2275
12,2276,node2276
3,2277,node2277
6,2278,node2278
6,2279,node2279
6,2280,node2280
6,2281,node2281
3,2282,node2282
3,2283,node2283
12,2284,node2284
6,2285,node2285
12,2286,node2286
6,2287,node2287
12,2288,node2288
6,2289,node2289
6,2290,node2290
6,2291,node2291
12,2292,node2292
6,2293,node2293
6,2294,node2294
6,2295,node2295
12,2296,node2296
6,2297,node2297
12,2298,node2298
6,2299,node2299
6,2300,node2300
6,2301,node2301
3,2302,node2302
5,2303,node2303
6,2304,node2304
6,2305,node2305
6,2306,node2306
6,2307,node2307
3,2308,node2308
5,2309,node2309
6,2310,node2310
6,2311,node2311
3,2312,node2312
12,2313,node2313
6,2314,node2314
6,2315,node2315
6,2316,node2316
6,2317,node2317
6,2318,node2318
6,2319,node2319
6,2320,node2320
3,2321,node2321
3,2322,node2322
6,2323,node2323
6,2324,node2324
6,2325,node2325
6,2326,node2326
12,2327,node2327
12,2328,node2328
6,2329,node2329
6,2330,node2330
6,2331,node2331
12,2332,node2332
12,2333,node2333
3,2334,node2334
12,2335,node2335
6,2336,node2336
6,2337,node2337
12,2338,node2338
6,2339,node2339
5,2340,node2340
3,2341,node2341
6,2342,node2342
12,2343,node2343
12,2344,node2344
12,2345,node2345
12,2346,node2346
6,2347,node2347
6,2348,node2348
3,2349,node2349
6,2350,node2350
5,2351,node2351
6,2352,node2352
6,2353,node2353
3,2354,node2354
3,2355,node2355
6,2356,node2356
6,2357,node2357
12,2358,node2358
6,2359,node2359
3,2360,node2360
6,2361,node2361
6,2362,node2362
6,2363,node2363
3,2364,node2364
6,2365,node2365
5,2366,node2366
3,2367,node2367
6,2368,node2368
12,2369,node2369
5,2370,node2370
12,2371,node2371
3,2372,node2372
6,2373,node2373
6,2374,node2374
5,2375,node2375
6,2376,node2376
6,2377,node2377
3,2378,node2378
12,2379,node2379
6,2380,node2380
12,2381,node2381
3,2382,node2382
6,2383,node2383
12,2384,node2384
6,2385,node2385
6,2386,node2386
6,2387,node2387
12,2388,node2388
6,2389,node2389
12,2390,node2390
3,2391,node2391
12,2392,node2392
6,2393,node2393
12,2394,node2394
5,2395,node2395
6,2396,node2396
6,2397,node2397
5,2398,node2398
3,2399,node2399
6,2400,node2400
12,2401,node2401
3,2402,node2402
6,2403,node2403
6,2404,node2404
3,2405,node2405
6,2406,node2406
6,2407,node2407
0,2408,node2408
0,2409,node2409
0,2410,node2410
0,2411,node2411
0,2412,node2412
0,2413,node2413
0,2414,node2414
5,2415,node2415
6,2416,node2416
5,2417,node2417
3,2418,node2418
6,2419,node2419
12,2420,node2420
6,2421,node2421
6,2422,node2422
6,2423,node2423
192,2424,node2424
363,2425,node2425
369,2426,node2426
42,2427,node2427
0,2428,node2428
30,2429,node2429
0,2430,node2430
516,2431,node2431
21,2432,node2432
21,2433,node2433
21,2434,node2434
21,2435,node2435
21,2436,node2436
21,2437,node2437
21,2438,node2438
21,2439,node2439
21,2440,node2440
21,2441,node2441
21,2442,node2442
21,2443,node2443
21,2444,node2444
21,2445,node2445
21,2446,node2446
21,2447,node2447
21,2448,node2448
21,2449,node2449
21,2450,node2450
21,2451,node2451
21,2452,node2452
21,2453,node2453
21,2454,node2454
21,2455,node2455
0,2456,node2456
0,2457,node2457
0,2458,node2458
182,2459,node2459
0,2460,node2460
0,2461,node2461
0,2462,node2462
285,2463,node2463
0,2464,node2464
0,2465,node2465
80,2466,node2466
0,2467,node2467
0,2468,node2468
0,2469,node2469
90,2470,node2470
0,2471,node2471
0,2472,node2472
367,2473,node2473
0,2474,node2474
0,2475,node2475
0,2476,node2476
0,2477,node2477
0,2478,node2478
0,2479,node2479
25,2480,node2480
25,2481,node2481
24,2482,node2482
23,2483,node2483
26,2484,node2484
27,2485,node2485
25,2486,node2486
23,2487,node2487
727,2488,node2488
727,2489,node2489
727,2490,node2490
727,2491,node2491
727,2492,node2492
727,2493,node2493
727,2494,node2494
727,2495,node2495
7,2496,node2496
104,2497,node2497
0,2498,node2498
0,2499,node2499
0,2500,node2500
42,2501,node2501
0,2502,node2502
0,2503,node2503
6,2504,node2504
6,2505,node2505
6,2506,node2506
3,2507,node2507
12,2508,node2508
6,2509,node2509
12,2510,node2510
6,2511,node2511
0,2512,node2512
11,2513,node2513
0,2514,node2514
0,2515,node2515
254,2516,node2516
0,2517,node2517
401,2518,node2518
7,2519,node2519
43,2520,node2520
0,2521,node2521
0,2522,node2522
11,2523,node2523
15,2524,node2524
12,2525,node2525
0,2526,node2526
0,2527,node2527
0,2528,node2528
7,2529,node2529
9,2530,node2530
7,2531,node2531
8,2532,node2532
0,2533,node2533
3,2534,node2534
9,2535,node2535
9,2536,node2536
36,2537,node2537
6,2538,node2538
32,2539,node2539
23,2540,node2540
20,2541,node2541
37,2542,node2542
31,2543,node2543
2,2544,node2544
10,2545,node2545
3,2546,node2546
35,2547,node2547
4,2548,node2548
9,2549,node2549
3,2550,node2550
9,2551,node2551
0,2552,node2552
8,2553,node2553
11,2554,node2554
19,2555,node2555
9,2556,node2556
5,2557,node2557
32,2558,node2558
5,2559,node2559
12,2560,node2560
3,2561,node2561
3,2562,node2562
3,2563,node2563
17,2564,node2564
1,2565,node2565
4,2566,node2566
4,2567,node2567
0,2568,node2568
45,2569,node2569
30,2570,node2570
0,2571,node2571
9,2572,node2572
38,2573,node2573
12,2574,node2574
7,2575,node2575
4,2576,node2576
2,2577,node2577
18,2578,node2578
5,2579,node2579
9,2580,node2580
21,2581,node2581
66,2582,node2582
11,2583,node2583
13,2584,node2584
8,2585,node2585
11,2586,node2586
6,2587,node2587
8,2588,node2588
8,2589,node2589
6,2590,node2590
8,2591,node2591
8,2592,node2592
9,2593,node2593
6,2594,node2594
7,2595,node2595
5,2596,node2596
5,2597,node2597
5,2598,node2598
11,2599,node2599
5,2600,node2600
10,2601,node2601
8,2602,node2602
8,2603,node2603
5,2604,node2604
11,2605,node2605
11,2606,node2606
6,2607,node2607
6,2608,node2608
7,2609,node2609
11,2610,node2610
5,2611,node2611
11,2612,node2612
5,2613,node2613
11,2614,node2614
5,2615,node2615
0,2616,node2616
16,2617,node2617
0,2618,node2618
0,2619,node2619
3,2620,node2620
0,2621,node2621
0,2622,node2622
5,2623,node2623
5,2624,node2624
11,2625,node2625
2,2626,node2626
18,2627,node2627
0,2628,node2628
21,2629,node2629
134,2630,node2630
13,2631,node2631
0,2632,node2632
59,2633,node2633
21,2634,node2634
62,2635,node2635
0,2636,node2636
84,2637,node2637
11,2638,node2638
5,2639,node2639
11,2640,node2640
90,2641,node2641
10,2642,node2642
0,2643,node2643
0,2644,node2644
4,2645,node2645
655,2646,node2646
0,2647,node2647
0,2648,node2648
0,2649,node2649
0,2650,node2650
0,2651,node2651
0,2652,node2652
0,2653,node2653
0,2654,node2654
0,2655,node2655
4,2656,node2656
32,2657,node2657
0,2658,node2658
0,2659,node2659
0,2660,node2660
4,2661,node2661
5,2662,node2662
30,2663,node2663
5,2664,node2664
8,2665,node2665
5,2666,node2666
8,2667,node2667
11,2668,node2668
11,2669,node2669
8,2670,node2670
8,2671,node2671
8,2672,node2672
9,2673,node2673
6,2674,node2674
5,2675,node2675
10,2676,node2676
8,2677,node2677
7,2678,node2678
8,2679,node2679
0,2680,node2680
0,2681,node2681
66,2682,node2682
6,2683,node2683
0,2684,node2684
15,2685,node2685
0,2686,node2686
7,2687,node2687
0,2688,node2688
2,2689,node2689
0,2690,node2690
5,2691,node2691
0,2692,node2692
2,2693,node2693
2,2694,node2694
7,2695,node2695
13,2696,node2696
4,2697,node2697
16,2698,node2698
6,2699,node2699
4,2700,node2700
3,2701,node2701
12,2702,node2702
4,2703,node2703
7,2704,node2704
3,2705,node2705
16,2706,node2706
3,2707,node2707
4,2708,node2708
4,2709,node2709
4,2710,node2710
3,2711,node2711
15,2712,node2712
3,2713,node2713
